version: 0.3.0-dev (build 1, commit 4d19b28)
built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing '/tmp/ee/q14dyn-f16.gguf' to '/tmp/ee/q14dyn-Q4_K_M.gguf' as Q4_K_M using 4 threads
llama_model_loader: loaded meta data with 27 key-value pairs and 443 tensors from /tmp/ee/q14dyn-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.600000
llama_model_loader: - kv   5:                               general.name str              = Merged Q14Dyn
llama_model_loader: - kv   6:                         general.size_label str              = 15B
llama_model_loader: - kv   7:                          qwen3.block_count u32              = 40
llama_model_loader: - kv   8:                       qwen3.context_length u32              = 40960
llama_model_loader: - kv   9:                     qwen3.embedding_length u32              = 5120
llama_model_loader: - kv  10:                  qwen3.feed_forward_length u32              = 17408
llama_model_loader: - kv  11:                 qwen3.attention.head_count u32              = 40
llama_model_loader: - kv  12:              qwen3.attention.head_count_kv u32              = 8
llama_model_loader: - kv  13:                       qwen3.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  14:     qwen3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  15:                 qwen3.attention.key_length u32              = 128
llama_model_loader: - kv  16:               qwen3.attention.value_length u32              = 128
llama_model_loader: - kv  17:                          general.file_type u32              = 1
llama_model_loader: - kv  18:               general.quantization_version u32              = 2
llama_model_loader: - kv  19:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  20:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  21:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  22:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  23:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  24:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  25:            tokenizer.ggml.padding_token_id u32              = 151654
llama_model_loader: - kv  26:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
llama_model_loader: - type  f32:  161 tensors
llama_model_loader: - type  f16:  282 tensors
[   1/ 443] output.weight                        - [  5120, 151936,      1,      1], type =    f16, converting to q6_K .. size =  1483.75 MiB ->   608.57 MiB
[   2/ 443] output_norm.weight                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[   3/ 443] token_embd.weight                    - [  5120, 151936,      1,      1], type =    f16, converting to q4_K .. size =  1483.75 MiB ->   417.30 MiB
[   4/ 443] blk.0.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[   5/ 443] blk.0.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[   6/ 443] blk.0.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[   7/ 443] blk.0.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[   8/ 443] blk.0.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[   9/ 443] blk.0.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  10/ 443] blk.0.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[  11/ 443] blk.0.ffn_down.weight                - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[  12/ 443] blk.0.ffn_gate.weight                - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  13/ 443] blk.0.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  14/ 443] blk.0.ffn_up.weight                  - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
